Strike,Maturity,Price,LocalVolatility,ImpliedVol
1000.0,0.37,0.2158291457576187,0.4758073389530182,0.5759180884417047
1100.0,0.37,0.3046543401622581,0.7796432971954346,0.5421774384829039
1225.0,1.588,4.308599955359895,0.443320631980896,0.31906814306522746
1250.0,0.342,0.4309412493568203,1.0933842658996582,0.5083196632553816
1250.0,1.588,4.713580671941688,0.44577381014823914,0.31626435728332836
1275.0,1.588,5.142658809560828,0.44765976071357727,0.31344255696552603
1300.0,0.246,0.37082698646343903,2.1056251525878906,0.5638879135409909
1300.0,0.419,0.5993110161911783,0.8608151078224182,0.45381375225220755
1300.0,1.588,5.596576436798664,0.44896039366722107,0.31060483415896223
1325.0,0.342,0.5090389255215726,1.0583620071411133,0.4824435293357145
1325.0,0.621,1.1124238497034664,0.6442385911941528,0.390005326606008
1375.0,0.246,0.4079427650852452,1.4970943927764893,0.5309434573708841
1375.0,1.09,3.4945200284583144,0.49964866042137146,0.32631149744669125
1375.0,2.585,17.484880760938395,0.412000834941864,0.2806176632572124
1400.0,0.591,1.292381472220871,0.6536126732826233,0.3795615037941223
1400.0,0.841,2.3557202263199137,0.5489125847816467,0.3436196093003791
1400.0,1.588,7.677542407856436,0.4482213854789734,0.2991375513384878
1425.0,0.591,1.3897131995292202,0.6470919251441956,0.37408871186085857
1425.0,1.09,4.092160298094512,0.4955035150051117,0.3190586103918248
1425.0,2.585,19.937822243069732,0.4105149507522583,0.27620901591653746
1450.0,0.342,0.6608440078947027,0.9301327466964722,0.44113220123933083
1450.0,0.841,2.748558518192688,0.5410051941871643,0.3350519533435903
1450.0,2.585,21.239639683872795,0.4091504216194153,0.27399031998154033
1475.0,0.591,1.6020088640497292,0.6303927302360535,0.3632593203291566
1475.0,2.585,22.593322862519088,0.40738776326179504,0.2717641162589482
1500.0,0.246,0.47968765902695676,1.1226935386657715,0.4793899912581658
1500.0,2.585,24.00010647609861,0.40524303913116455,0.2695316195675921
1525.0,0.246,0.4965526405213767,1.0736242532730103,0.46960055065329526
1550.0,0.093,0.19480748163486927,1.0281521081924438,0.6810688672308989
1550.0,0.17,0.33324944582367877,1.2349512577056885,0.5299314161028059
1550.0,0.246,0.5145852016236301,1.0287786722183228,0.45998681755664417
1550.0,0.591,1.9719783405889757,0.5988563895225525,0.3473467618289528
1575.0,0.17,0.3378005143394427,1.1902998685836792,0.517701505801179
1575.0,0.342,0.8573635024955433,0.7961324453353882,0.40245771551060444
1575.0,2.585,28.553038725426234,0.3967147171497345,0.26280869414590147
1600.0,0.074,0.15071919583334692,0.9769514203071594,0.7098853678976158
1600.0,0.189,0.39073754398888205,1.1011804342269897,0.4860528018368782
1600.0,0.342,0.9046715260898424,0.771086573600769,0.39506186862156584
1600.0,1.588,13.340956928508461,0.42178183794021606,0.27604934958835725
1625.0,0.841,4.553880558614843,0.49165064096450806,0.3057491762512098
1650.0,0.074,0.13824477760413956,1.0467287302017212,0.6695808286180602
1650.0,0.285,0.7541411961922382,0.8043730854988098,0.403222405447512
1650.0,2.585,33.63890611860057,0.3855300843715668,0.2560728310535102
1675.0,0.093,0.1708113763607284,1.1322742700576782,0.5930929899002629
1675.0,0.37,1.2196992339219825,0.6710730195045471,0.36498932406013607
1675.0,1.588,16.102328018614386,0.40590718388557434,0.267477835615996
1675.0,2.585,35.461272420426724,0.3813265264034271,0.2538299672987871
1700.0,0.131,0.2603789846007247,1.0995877981185913,0.5060997907458119
1700.0,0.246,0.6580480791534438,0.8140264749526978,0.4059738077078255
1725.0,0.591,3.1745031931657834,0.5131228566169739,0.3120479343577357
1725.0,1.588,18.179138761801937,0.39428895711898804,0.26181983329450487
1750.0,0.112,0.213789900201947,1.0961337089538574,0.5093946248717687
1750.0,0.151,0.331856586471722,0.9798460602760315,0.45769888648899665
1750.0,0.591,3.399419660475644,0.500711977481842,0.3072352183432011
1750.0,1.588,19.29559493504432,0.3882634937763214,0.25901081857707603
1775.0,0.841,6.862169850196125,0.43731316924095154,0.281845389282714
1825.0,0.112,0.22366083508034684,1.0147837400436401,0.47086081141750274
1825.0,0.37,1.7814974934945482,0.5561503171920776,0.3270074987794325
1825.0,1.588,22.991817386878097,0.36964476108551025,0.2506774649152749
1850.0,0.093,0.16856106364823287,1.06477689743042,0.4892381295663247
1850.0,0.131,0.2986455180319023,0.9095529913902283,0.4351673365347614
1850.0,0.841,8.404570632284631,0.4096972346305847,0.27040534396466825
1850.0,1.588,24.349861563783378,0.3633340895175934,0.24793337595673448
1850.0,2.585,50.227423317559555,0.3476659655570984,0.23825962340942144
1875.0,0.112,0.23599608532697935,0.9491413235664368,0.4468529463803388
1875.0,0.17,0.4924531588000818,0.7614532709121704,0.39100156192627544
1875.0,0.37,2.0441646619932072,0.5219861268997192,0.31518018786937857
1875.0,0.841,8.992552461547675,0.4006229341030121,0.26667307581148264
1875.0,1.588,25.776781823963262,0.3570045232772827,0.2452078106834635
1875.0,2.585,52.65577173745078,0.34249988198280334,0.2360639095392633
1900.0,0.112,0.24425882445928337,0.9144284725189209,0.43532414823409765
1900.0,0.285,1.3522330710001427,0.5650153160095215,0.3302030850533373
1900.0,0.841,9.622555383800488,0.39164578914642334,0.2629822427907624
1900.0,1.588,27.276082050892114,0.3506724238395691,0.24250086162299356
1900.0,2.585,55.172650164825086,0.33729657530784607,0.23387733122971632
1925.0,0.093,0.1810534655469258,0.9695459604263306,0.4506685323790172
1925.0,0.841,10.297990160202403,0.38278016448020935,0.259333034052519
1925.0,1.588,28.851975885723647,0.3443533182144165,0.23981372654819963
1960.0,0.112,0.2710894084004538,0.8293954730033875,0.40887533285443195
1970.0,0.093,0.19385082211735494,0.9034244418144226,0.4290277276437752
1975.0,0.093,0.195567545482481,0.895892322063446,0.42668870232226286
1975.0,0.112,0.279620079222191,0.8082306385040283,0.40252093485639867
1975.0,2.585,63.28948400075319,0.3215990364551544,0.22737978059361733
1980.0,0.093,0.1973499579019693,0.8883405923843384,0.4243626721250538
1990.0,0.093,0.20111217181691554,0.8731980919837952,0.419747907274405
2000.0,0.285,1.8171008344084072,0.49085378646850586,0.3047350032633915
2000.0,1.588,34.08148236897125,0.32559701800346375,0.23187473991217997
2000.0,2.585,66.19585348143983,0.3163759112358093,0.22523640580981066
2010.0,0.17,0.6896364295849171,0.6102024912834167,0.34467053319602947
2020.0,0.112,0.31063630220560956,0.7460247278213501,0.38404480588619344
2025.0,0.17,0.7212754825998591,0.5951504707336426,0.33987460018956667
2025.0,0.203,1.0202851392392027,0.5477941036224365,0.32461029796760044
2025.0,2.585,69.20913445265342,0.3111740052700043,0.22310522766719787
2030.0,0.17,0.7323898408662526,0.5902121067047119,0.3382906875257799
2050.0,0.131,0.4628301033388649,0.6495879888534546,0.35605494891703615
2050.0,0.151,0.6160231409346544,0.6043915748596191,0.3425191539692666
2050.0,0.189,0.9608815549580179,0.5437744855880737,0.3232306800915623
2060.0,0.112,0.34649964400922784,0.6931298971176147,0.368327168370843
2070.0,0.17,0.8328225310058954,0.5521067380905151,0.3258790364078831
2075.0,0.203,1.2031171480807288,0.5062645077705383,0.3105056981932719
2075.0,0.591,8.699399177286523,0.3562593460083008,0.25023075238128045
2100.0,0.112,0.3924210128446397,0.6431001424789429,0.353236164553543
2100.0,0.189,1.1402531106763263,0.5016422867774963,0.30889599792344385
2100.0,0.454,5.93447712224534,0.37033355236053467,0.257320642133559
2100.0,2.585,78.9310642846117,0.2957727015018463,0.2167881208352039
2120.0,0.112,0.42003543509586194,0.6192612648010254,0.3459143898448626
2125.0,0.093,0.2875149368116148,0.6766101121902466,0.3620572675022167
2125.0,0.285,2.78097644826331,0.41197624802589417,0.2755902454318834
2125.0,1.588,44.76753018039091,0.2955499291419983,0.21907907442676633
2125.0,2.585,82.41380636341529,0.29072853922843933,0.21470931146413952
2130.0,0.093,0.29244939247588597,0.6699239611625671,0.36007329863592336
2130.0,0.112,0.43519814453786765,0.6076457500457764,0.3423077064939231
2140.0,0.093,0.3028256271325205,0.656718373298645,0.35613567002473145
2150.0,0.093,0.31391822706089556,0.6437382698059082,0.3522378235958471
2150.0,0.112,0.4685544604716938,0.58502596616745,0.3351997982939376
2150.0,0.151,0.8754052404222747,0.5083180069923401,0.3109488413036411
2150.0,0.285,3.051060262018069,0.3978617489337921,0.27009445307483565
2150.0,0.841,19.156732083356047,0.3094260096549988,0.22839938923832445
2160.0,0.093,0.32577933920796553,0.6309870481491089,0.34837908249822686
2160.0,0.112,0.4868928633640124,0.5740222930908203,0.3316974865710954
2165.0,0.112,0.49651396946333115,0.5685970187187195,0.32995917300280064
2170.0,0.093,0.33846976623516944,0.6184667348861694,0.34455922017675805
2175.0,0.093,0.34514367960199444,0.6122936606407166,0.3426635027633171
2175.0,0.112,0.5167089367952222,0.5578983426094055,0.3265075007172924
2175.0,0.285,3.3557678735342265,0.3842597007751465,0.2647039874125971
2175.0,0.454,7.6502786004706,0.33886727690696716,0.24423120305627116
2175.0,0.841,20.5535454930004,0.30206847190856934,0.2251739340834233
2175.0,1.588,49.864309837824806,0.2840953469276428,0.21412073057116604
2180.0,0.093,0.35204824479686714,0.6061792373657227,0.3407772225136418
2185.0,0.112,0.538253122842189,0.5474013686180115,0.3230887795222875
