1000.0,0.37,1.7167169612196647e-15
1100.0,0.342,2.012158514638099e-13
1100.0,0.37,1.3539645512658984e-12
1200.0,0.342,2.6085488982281462e-11
1200.0,2.585,0.5380597651648307
1225.0,0.342,8.046501364195623e-11
1250.0,1.588,0.058999574655656646
1275.0,0.342,6.904336400163459e-10
1275.0,0.621,1.11861704723335e-05
1275.0,1.588,0.08029222117222196
1300.0,0.342,1.916361797407686e-09
1300.0,0.419,6.43417086130937e-08
1300.0,0.621,2.1345197840735378e-05
1300.0,1.588,0.10794197268063498
1300.0,2.585,1.2856986852074483
1325.0,0.342,5.115894497017704e-09
1350.0,1.09,0.015766702638322052
1350.0,1.588,0.18840625748703344
1375.0,0.621,0.000126498603976413
1375.0,1.588,0.24474684394897028
1375.0,2.585,2.2550315823284888
1400.0,0.203,4.319248841795793e-12
1400.0,0.285,2.990944544768983e-09
1400.0,0.342,7.307392479706626e-08
1400.0,0.621,0.00021592865189326742
1400.0,1.09,0.031582967285062026
1400.0,1.588,0.31443281251991734
1425.0,0.246,4.963523598373913e-10
1425.0,0.342,1.6119820199578758e-07
1425.0,0.871,0.00828628521186792
1425.0,2.585,3.1665300645839976
1450.0,0.6679999999999999,0.0012647774077823252
1450.0,0.841,0.009347153032933651
1450.0,1.09,0.06097705025977815
1450.0,2.585,3.732297147784953
1475.0,0.419,1.2792601219820354e-05
1475.0,0.621,0.001026485310459423
1475.0,0.871,0.018111958892519594
1475.0,1.588,0.6423285509582144
1500.0,0.17,1.4758664601948576e-11
1500.0,0.203,4.354757099535254e-10
1500.0,0.419,2.4788109515922146e-05
1500.0,0.841,0.020109645529147315
1500.0,0.871,0.02600813877996784
1500.0,1.09,0.11285412252390442
1525.0,0.17,4.4536244869138805e-11
1525.0,0.246,2.772757448544464e-08
1525.0,0.419,4.557222601308081e-05
1525.0,0.841,0.028561310015507182
1525.0,0.871,0.036571521678844046
1525.0,1.09,0.14995438007338083
1550.0,0.17,1.1654872918157021e-10
1550.0,0.342,7.364554244093621e-06
1550.0,0.419,8.072703478854631e-05
1550.0,0.591,0.0025698388288326705
1550.0,0.621,0.003974829399741212
1550.0,0.841,0.039964573801525086
1550.0,0.871,0.050694931991942915
1550.0,1.588,1.2119738162166873
1550.0,2.585,6.77961389959361
1575.0,0.093,2.729511766955101e-15
1575.0,0.342,1.5485280421286552e-05
1575.0,0.591,0.004120208358325961
1575.0,0.6679999999999999,0.011174411180225783
1575.0,1.09,0.26043874136419365
1575.0,2.585,7.799075515110375
1600.0,0.07400000000000001,1.1121576353115922e-16
1600.0,0.37,7.512755012404478e-05
1600.0,0.419,0.00027319550037565335
1600.0,0.591,0.0064031039007723094
1600.0,0.621,0.009531937116647501
1600.0,0.841,0.07855487929580691
1600.0,1.588,1.8063170830905864
1600.0,2.585,8.920894923075616
1625.0,0.17,3.3245235456450698e-09
1625.0,0.37,0.00013442559951697656
1625.0,0.419,0.0004646996675999409
1625.0,0.621,0.014072178784628292
1625.0,0.841,0.10662232074126371
1625.0,1.09,0.43453586821883716
1625.0,2.585,10.146466012049137
1650.0,0.07400000000000001,1.560392836899415e-15
1650.0,0.342,0.00010176928412146756
1650.0,0.419,0.0007686970512552721
1650.0,0.6679999999999999,0.034154448219671125
1650.0,0.871,0.17494364375190644
1650.0,2.585,11.49729721019777
