Strike,Maturity,Price,stdPrice
1000.0,0.37,0.04197183557815363,3.3459334755238115
1100.0,0.342,0.031766374192205245,3.206721520556299
1100.0,0.37,0.06282996803544225,4.65601746848306
1200.0,0.342,0.05480172297834033,4.290532158396362
1200.0,2.585,21.103200427961415,107.09689058618962
1225.0,0.342,0.07094512864016358,4.640803277198785
1250.0,1.588,11.14402182305928,76.76636298699444
1275.0,0.342,0.1155207287774771,5.562431412707514
1275.0,0.621,1.4761094769413563,23.15608694441292
1275.0,1.588,11.90206522297355,80.44436984879768
1300.0,0.342,0.1383213319608186,6.109906237066911
1300.0,0.419,0.38254851401986895,10.906648145819632
1300.0,0.621,1.6485245133857696,24.798754279704458
1300.0,1.588,12.698343352631769,84.18734010262219
1300.0,2.585,27.350070384974334,127.44290580901276
1325.0,0.342,0.16653317011644028,6.707505234552015
1350.0,1.09,7.663360331142859,64.8641857836107
1350.0,1.588,14.412012607696619,91.87617281694749
1375.0,0.621,2.2359854126937733,30.116074869341972
1375.0,1.588,15.331689706608639,95.82426530248144
1375.0,2.585,32.73631943429592,143.67385148642438
1400.0,0.203,0.016397904270369384,1.6514809082221051
1400.0,0.285,0.08905767096125579,4.172701078887705
1400.0,0.342,0.26662964206176754,8.795462251659536
1400.0,0.621,2.472783246347198,32.02091126730967
1400.0,1.09,8.744160882985732,70.91727342767868
1400.0,1.588,16.309772391224715,99.84321107148288
1425.0,0.24600000000000002,0.038916720488999114,3.115020300167186
1425.0,0.342,0.30755169897811796,9.58167137756573
1425.0,0.871,5.936023079742664,56.82910507726112
1425.0,2.585,36.64748630395797,154.94456039705582
1450.0,0.6679999999999999,3.605427459565365,40.86514568607543
1450.0,0.841,5.987682406717987,57.851725433751014
1450.0,1.09,9.948595828909747,77.21969502660609
1450.0,2.585,38.69434595350606,160.71240478382646
1475.0,0.419,0.9302640835136571,18.432862883804955
1475.0,0.621,3.279485898039486,38.176949412072545
1475.0,0.871,6.839440473131689,62.20105990961989
1475.0,1.588,19.548543111485937,112.36462105244287
1500.0,0.17,0.016138661004856697,1.6215533072389023
1500.0,0.203,0.026326619929764854,2.651430906972043
1500.0,0.419,1.0455990764771272,19.73466515822457
1500.0,0.841,6.8714345732450415,63.1737697066564
1500.0,0.871,7.318942506567073,64.98610898077932
1500.0,1.09,11.29846730793992,83.79020112254607
1525.0,0.17,0.018626684984640443,1.871540806926387
1525.0,0.24600000000000002,0.08752868311347467,4.683168419000483
1525.0,0.419,1.1716085993414715,21.100714192808503
1525.0,0.841,7.34156051800364,65.92885733900268
1525.0,0.871,7.822031259906825,67.8347331144278
1525.0,1.09,12.024332526988001,87.18183095068098
1550.0,0.17,0.021114708964424193,2.1215283066138713
1550.0,0.342,0.5885286067631496,14.176804623097135
1550.0,0.419,1.3063619866528786,22.528625898441224
1550.0,0.591,3.695642427031158,41.44933990959923
1550.0,0.621,4.204073156060216,44.933730535006795
1550.0,0.841,7.840083250408629,68.74662400525256
1550.0,0.871,8.368499555430576,70.74896282812149
1550.0,1.588,23.207706947715657,125.60289288225363
1550.0,2.585,47.61599899753743,184.61534836425466
1575.0,0.09300000000000001,0.0,0.0
1575.0,0.342,0.6603448514288214,15.244982138434546
1575.0,0.591,4.005256084347667,43.71282516674914
1575.0,0.6679999999999999,5.278932422522537,52.69056922891823
1575.0,1.09,13.59972280725008,94.18491943168279
1575.0,2.585,49.98081889999744,190.80538154117642
1600.0,0.07400000000000001,0.0,0.0
1600.0,0.37,1.0721331238564318,20.335116667652972
1600.0,0.419,1.6010863687392036,25.560345275290242
1600.0,0.591,4.3270906537085265,46.035409559445895
1600.0,0.621,4.890122159007048,49.74351452706657
1600.0,0.841,8.950070976462621,74.5823848151375
1600.0,1.588,25.90262223809473,134.8228951066347
1600.0,2.585,52.375668821721476,197.07999206161873
1625.0,0.17,0.02857878090377543,2.871490805676324
1625.0,0.37,1.1911334123217643,21.68689920724634
1625.0,0.419,1.7683985211193274,27.164770347875898
1625.0,0.621,5.249117157193417,52.232722847679554
1625.0,0.841,9.552237567896025,77.60822026147262
1625.0,1.09,15.329143422073937,101.4877270459954
1625.0,2.585,54.8030192874028,203.43307134773715
1650.0,0.07400000000000001,0.0,0.0
1650.0,0.342,0.9100779061377463,18.714615022484743
1650.0,0.419,1.9487553773048842,28.831287919013917
1650.0,0.6679999999999999,6.448244666588206,60.44462597810141
1650.0,0.871,10.86172251415725,83.13050004459359
1650.0,2.585,57.26842200285223,209.85926893444196
1675.0,0.09300000000000001,0.0,0.0
1675.0,0.17,0.03684391241480697,3.3875909661332604
