Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol,VegaRef,OptionType,logMoneyness,impliedTotalVariance
2200.0,0.419,9.95,-0.04796807564787548,184.67814702678348,0.09404905481402216,-9.963915676246401e-07,103.53845401532931,2194.5538997650146,0.9946282505989076,2200.0,0.419,0.2586,169.24699655748546,-1.0,-0.2646784845218833,0.028020189239999996
2325.0,0.112,1.65,-0.01585771306623449,38.013409902643254,0.027412309723328226,-3.969603658191844e-05,73.26890673335038,2323.142878711224,1.0001108646392822,2325.0,0.112,0.2958,15.762703624366312,-1.0,-0.20773631764837566,0.00979973568
2400.0,0.093,1.6,-0.01777940078007479,38.19966374886422,0.029753208062984867,-4.470370322025299e-05,88.19215391349303,2398.7422943115234,1.0002921819686892,2400.0,0.093,0.2798,22.362901432816845,-1.0,-0.17571271970487262,0.007280787719999998
2510.0,0.17,9.15,-0.07465989024573276,166.3181584070544,0.12822074954778362,5.540400285964232e-05,230.17184530177747,2506.841931939125,0.9991886019706726,2510.0,0.17,0.2289,194.5997160831308,-1.0,-0.13163350915690145,0.008907185699999999
2525.0,0.036000000000000004,0.55,-0.010731397919535802,15.378145534988253,0.016612752920814794,-5.4568989652562547e-05,87.67983517590164,2524.2122739553447,1.0003120899200442,2525.0,0.036000000000000004,0.2893,6.4081374919746255,-1.0,-0.12472823231925753,0.00301300164
2525.0,0.342,25.5,-0.13767081653526436,367.98113946060766,0.24877844047550826,0.00023409287324335367,262.50835910247497,2519.932907819748,0.9959211349487304,2525.0,0.342,0.21,429.7654041636345,-1.0,-0.12642499837498308,0.0150822
2550.0,0.112,6.25,-0.06343942664306064,119.06917081229082,0.10550490549200063,2.6441239278488072e-05,246.32401518033473,2547.963157296181,1.0001108646392822,2550.0,0.112,0.2317,139.1668040191829,-1.0,-0.11536299751736052,0.006012707679999999
2550.0,0.151,9.8,-0.08463354777928378,172.34963124289098,0.14377130516529113,8.93782554309058e-05,270.2050788391425,2547.593057155609,0.9993254542350768,2550.0,0.151,0.2233,206.11484380990132,-1.0,-0.11550826140049568,0.007529296389999999
2580.0,0.17,13.6,-0.1095300483072476,221.0163579428297,0.18740192435764652,0.00017793629478191008,310.8829072145845,2576.7538583278656,0.9991886019706726,2580.0,0.17,0.2131,267.70172549163,-1.0,-0.10412686336706786,0.007719973700000001
2590.0,0.17,14.2,-0.11534936430214746,229.34363824004657,0.1972889487246703,0.0002024246646207999,322.88216509279937,2586.7412763834,0.9991886019706726,2590.0,0.17,0.2105,278.3878097733879,-1.0,-0.10025838658914762,0.0075327425
2625.0,0.093,7.8,-0.08877214107650405,140.1713697591544,0.1456834446369919,0.00012409346852212957,353.83566531419996,2623.624384403229,1.0002921819686892,2625.0,0.093,0.2146,175.98800688621867,-1.0,-0.08610056101518553,0.00428294388
2625.0,0.112,10.4,-0.10501796761629473,174.03501568616775,0.1747965144616508,0.0001863908841406767,368.9994082427375,2622.903250157833,1.0001108646392822,2625.0,0.112,0.2119,214.40661716598447,-1.0,-0.08637546064410828,0.00502898032
2625.0,0.342,37.4,-0.20099544532785546,469.5713897601373,0.3611720617548697,0.0004962844497676898,329.76923613612735,2619.732230901718,0.9959211349487304,2625.0,0.342,0.1915,532.2402235330966,-1.0,-0.08758516505871917,0.012541909500000002
2650.0,0.17,19.9,-0.16013297632281434,287.02392093113383,0.27463809984083953,0.000420796331016054,404.9982195518551,2646.665784716606,0.9991886019706726,2650.0,0.17,0.1968,341.00155508102637,-1.0,-0.07735662230246318,0.006584140800000001
