,riskFreeIntegral,divSpreadIntegral,riskCurvespline,divSpline
0.0,0.0,0.0,0.024423374870210516,0.011917457679436406
0.1,0.002418108083120693,0.0007548982652624836,0.024059209794203396,0.017023128962879285
0.2,0.004801918866921896,0.001914875471583338,0.02372188847884471,0.015750742487116835
0.30000000000000004,0.007153962738539579,0.004214938496416803,0.023410153960891078,0.01918696955964556
0.4,0.009475862571344279,0.005837358511148575,0.02312279971636455,0.013580883243804557
0.5,0.011770807647623746,0.00737717959917503,0.022858667791329834,0.02383177412748831
0.6000000000000001,0.014041012260429815,0.009632146714924869,0.02261664699861088,0.009586185572044787
0.7000000000000001,0.016287975243453608,0.010693506791348744,0.022395671178201404,0.02010836380689628
0.8,0.018514332720201913,0.012704343172038371,0.022194717519198548,0.02010836380689628
0.9,0.02072201044975707,0.01455629868709715,0.022012804941147657,0.01846176823599743
1.0,0.022912385699439514,0.016402475510696894,0.021848992532788714,0.01846176823599743
1.1,0.025087626253901436,0.018259493926388547,0.02170237804620445,0.019545927445188387
1.2000000000000002,0.027249395363763997,0.020214086670907388,0.02157209644451319,0.019545927445188387
1.3,0.029398952269011944,0.022168679415426225,0.021457318501246103,0.019545927445188387
1.4000000000000001,0.03153806963889473,0.024123272159945065,0.021357249449632576,0.019545927445188387
1.5,0.03366817250720625,0.0260778649044639,0.021271127680093205,0.019545927445188387
1.6,0.03579040644225213,0.02802926394204989,0.021198223484281797,0.019279785200784195
1.7000000000000002,0.037906212082013946,0.029957242462128313,0.02113783784406209,0.019279785200784195
1.8,0.04001679885617182,0.03188522098220673,0.0210893012638822,0.019279785200784195
1.9000000000000001,0.042123203623374406,0.03381319950228515,0.021051972645051542,0.019279785200784195
2.0,0.044226589220202145,0.03574117802236357,0.02102523820045743,0.019279785200784195
2.1,0.046327970468533076,0.03766915654244199,0.02100851040835483,0.019279785200784195
2.2,0.04842828090918927,0.03959713506252041,0.021001227003845102,0.019279785200784195
2.3000000000000003,0.050528452085285204,0.04152511358259883,0.021002850006756724,0.019279785200784195
2.4000000000000004,0.05262932365884228,0.043453092102677254,0.021012864784672125,0.019279785200784195
2.5,0.05473173152710369,0.04538107062275567,0.021030779149858958,0.019279785200784195
2.6,0.05683641572263987,0.04730904914283409,0.021056122488956497,0.019279785200784195
2.7,0.05894405871902028,0.04923702766291251,0.021088444924256322,0.019279785200784195
2.8000000000000003,0.06105540460437505,0.051165006182990934,0.021127316505480387,0.019279785200784195
2.9000000000000004,0.06317103583554176,0.053092984703069356,0.021172326431018185,0.019279785200784195
3.0,0.06529149426667344,0.05502096322314777,0.021223082297557205,0.019279785200784195
3.1,0.06741743807097607,0.05694894174322619,0.021279209377148334,0.019279785200784195
3.2,0.06954932098686355,0.058876920263304613,0.02134034992072209,0.019279785200784195
3.3000000000000003,0.0716875594910557,0.060804898783383035,0.021406162487158653,0.019279785200784195
3.4000000000000004,0.0738327317139013,0.06273287730346146,0.021476321296987955,0.019279785200784195
3.5,0.0759851871317219,0.06466085582353986,0.021550515609873422,0.019279785200784195
3.6,0.07814523083420799,0.06658883434361829,0.02162844912502493,0.019279785200784195
3.7,0.0803133666929285,0.06851681286369671,0.021709839403786013,0.019279785200784195
3.8000000000000003,0.08248986057077486,0.07044479138377513,0.021794417313531156,0.019279785200784195
3.9000000000000004,0.08467491898405186,0.07237276990385355,0.021881926492202552,0.019279785200784195
4.0,0.08686897718941441,0.07430074842393197,0.021972122832711882,0.019279785200784195
4.1000000000000005,0.08907223479706962,0.0762287269440104,0.02206477398652318,0.019279785200784195
4.2,0.09128481146033424,0.07815670546408882,0.02215965888572935,0.019279785200784195
4.3,0.09350707928399056,0.08008468398416722,0.02225656728297576,0.019279785200784195
4.4,0.09573918615317781,0.08201266250424566,0.022355299308594923,0.019279785200784195
4.5,0.0979811755370663,0.08394064102432407,0.022455665044332385,0.019279785200784195
4.6000000000000005,0.10023336164000789,0.0858686195444025,0.022557484113096216,0.019279785200784195
4.7,0.1024958527140115,0.08779659806448091,0.02266058528413506,0.019279785200784195
4.800000000000001,0.10476862576084864,0.08972457658455935,0.022764806093110046,0.019279785200784195
4.9,0.10705194210180638,0.09165255510463775,0.022869992476527656,0.019279785200784195
5.0,0.10934588035891114,0.09358053362471616,0.022975998420008636,0.019279785200784195
5.1000000000000005,0.11165035988811355,0.0955085121447946,0.023082685619921328,0.019279785200784195
5.2,0.11396559389541108,0.097436490664873,0.023189923157870496,0.019279785200784195
5.300000000000001,0.11629163958954213,0.09936446918495144,0.023297587187607327,0.019279785200784195
5.4,0.11862836667121211,0.10129244770502985,0.02340556063389343,0.019279785200784195
5.5,0.12097594473960246,0.10322042622510827,0.02351373290291825,0.019279785200784195
5.6000000000000005,0.12333441628352404,0.10514840474518669,0.023621999603798294,0.019279785200784195
5.7,0.12570360856925872,0.10707638326526511,0.023730262280831305,0.019279785200784195
5.800000000000001,0.12808365183344123,0.10900436178534353,0.02383842815605286,0.019279785200784195
5.9,0.13047457924360473,0.11093234030542196,0.023946409881760555,0.019279785200784195
6.0,0.13287618214091326,0.11286031882550036,0.024054125302629625,0.019279785200784195
6.1000000000000005,0.13528855537856094,0.1147882973455788,0.024161497227071393,0.019279785200784195
6.2,0.13771172710505833,0.1167162758656572,0.024268453207501484,0.019279785200784195
6.300000000000001,0.14014545858941538,0.11864425438573564,0.024374925329203823,0.019279785200784195
6.4,0.14258981301757648,0.12057223290581405,0.02448085000745026,0.019279785200784195
6.5,0.14504481689660154,0.12250021142589246,0.024586167792602254,0.019279785200784195
6.6000000000000005,0.1475102066720729,0.1244281899459709,0.024690823182882404,0.019279785200784195
6.7,0.14998601732078093,0.1263561684660493,0.024794764444548534,0.019279785200784195
6.800000000000001,0.15247227630960786,0.12828414698612772,0.02489794343918872,0.019279785200784195
6.9,0.15496869995425588,0.13021212550620614,0.025000315457880617,0.019279785200784195
7.0,0.1574752982292115,0.13214010402628457,0.025101839061961506,0.019279785200784195
7.1000000000000005,0.15999210151410914,0.134068082546363,0.02520247593015812,0.019279785200784195
7.2,0.1625188101792014,0.1359960610664414,0.025302190711858685,0.019279785200784195
7.300000000000001,0.16505541216069597,0.13792403958651983,0.025400950886274032,0.019279785200784195
7.4,0.16760194216565022,0.13985201810659825,0.025498726627292356,0.019279785200784195
7.5,0.17015808833731758,0.14177999662667667,0.02559549067380562,0.019279785200784195
7.6000000000000005,0.17272381930442818,0.1437079751467551,0.02569121820530107,0.019279785200784195
7.7,0.17529917507234594,0.14563595366683352,0.025785886722525575,0.019279785200784195
7.800000000000001,0.17788383485009632,0.14756393218691194,0.025879475933037632,0.019279785200784195
7.9,0.18047775046696077,0.14949191070699036,0.02597196764145071,0.019279785200784195
8.0,0.1830809678345568,0.15141988922706878,0.026063345644204094,0.019279785200784195
8.1,0.18569316013233866,0.15334786774714718,0.026153595628690685,0.019279785200784195
8.200000000000001,0.1883142646864237,0.15527584626722563,0.0262427050765619,0.019279785200784195
8.3,0.19094433362867738,0.15720382478730405,0.026330663171072022,0.019279785200784195
8.4,0.19358303666046442,0.15913180330738244,0.0264174607083012,0.019279785200784195
8.5,0.19623029870064965,0.16105978182746086,0.02650309001210127,0.019279785200784195
8.6,0.19888617818005186,0.16298776034753928,0.026587544852636924,0.019279785200784195
8.700000000000001,0.20155034355268234,0.16491573886761773,0.026670820368375203,0.019279785200784195
8.8,0.20422270923722052,0.16684371738769613,0.026752912991398148,0.019279785200784195
8.9,0.20690333985655449,0.16877169590777455,0.026833820375904427,0.019279785200784195
9.0,0.20959190455737275,0.17069967442785297,0.026913541329784962,0.019279785200784195
9.1,0.21228830898791848,0.17262765294793136,0.026992075749148192,0.019279785200784195
9.200000000000001,0.21499262371260688,0.17455563146800981,0.027069424555683064,0.019279785200784195
9.3,0.21770452024790407,0.17648360998808824,0.027145589636757173,0.019279785200784195
9.4,0.22042389703544638,0.17841158850816666,0.027220573788127034,0.019279785200784195
9.5,0.2231508302221855,0.18033956702824505,0.027294380659176554,0.019279785200784195
9.600000000000001,0.22588499513416688,0.1822675455483235,0.02736701470058156,0.019279785200784195
9.700000000000001,0.2286262844154999,0.18419552406840195,0.027438481114287594,0.019279785200784195
9.8,0.23137477935764064,0.18612350258848032,0.027508785805744784,0.019279785200784195
9.9,0.234130160322328,0.18805148110855877,0.027577935338273685,0.019279785200784195
10.0,0.23689231542147027,0.18997945962863713,0.027645936889507228,0.019279785200784195
10.100000000000001,0.2396613305979587,0.19190743814871558,0.027712798209811096,0.019279785200784195
10.200000000000001,0.2424368922837681,0.19383541666879403,0.027778527582607238,0.019279785200784195
10.3,0.2452188909505836,0.19576339518887242,0.02784313378652925,0.019279785200784195
10.4,0.24800739938458716,0.19769137370895087,0.02790662605933214,0.019279785200784195
10.5,0.25080212823104253,0.19961935222902924,0.027969014063483844,0.019279785200784195
10.600000000000001,0.2536029649750636,0.2015473307491077,0.028030307853386782,0.019279785200784195
10.700000000000001,0.2564099704843387,0.20347530926918614,0.028090517844132856,0.019279785200784195
10.8,0.25922287854224474,0.2054032877892645,0.028149654781770117,0.019279785200784195
10.9,0.26204157456799454,0.20733126630934295,0.02820772971498431,0.019279785200784195
11.0,0.26486610866648985,0.20925924482942135,0.028264753968158196,0.019279785200784195
11.100000000000001,0.26769623662468023,0.2111872233494998,0.02832073911574451,0.019279785200784195
11.200000000000001,0.27053184261479307,0.21311520186957825,0.028375696957906982,0.019279785200784195
11.3,0.27337296705437053,0.2150431803896566,0.0284296394973631,0.019279785200784195
11.4,0.27621938656366846,0.21697115890973506,0.028482578917392365,0.019279785200784195
11.5,0.27907098479284775,0.21889913742981343,0.028534527560958534,0.019279785200784195
11.600000000000001,0.28192779346992697,0.22082711594989188,0.028585497910894597,0.019279785200784195
11.700000000000001,0.2847896088620344,0.22275509446997033,0.02863550257110914,0.019279785200784195
11.8,0.2876563147356079,0.22468307299004872,0.028684554248778582,0.019279785200784195
11.9,0.290527935052426,0.22661105151012717,0.02873266573746669,0.019279785200784195
12.0,0.293404284539927,0.22853903003020554,0.028779849901153343,0.019279785200784195
12.100000000000001,0.29628524763966285,0.23046700855028399,0.0288261196591173,0.019279785200784195
12.200000000000001,0.29917084139918976,0.23239498707036244,0.02887148797164274,0.019279785200784195
12.3,0.30206089783258,0.2343229655904408,0.02891596782651984,0.019279785200784195
12.4,0.30495530254253256,0.23625094411051925,0.02895957222629253,0.019279785200784195
12.5,0.3078540664465869,0.23817892263059764,0.029002314176233224,0.019279785200784195
12.600000000000001,0.3107570376950874,0.2401069011506761,0.029044206673010997,0.019279785200784195
12.700000000000001,0.3136641034714348,0.24203487967075454,0.029085262694011016,0.019279785200784195
12.8,0.3165752692830992,0.2439628581908329,0.029125495187298345,0.019279785200784195
12.9,0.31949039829786324,0.24589083671091136,0.02916491706217461,0.019279785200784195
13.0,0.3224093796388591,0.24781881523098975,0.029203541180319204,0.019279785200784195
13.100000000000001,0.3253322140627729,0.24974679375106817,0.029241380347480916,0.019279785200784195
13.200000000000001,0.3282587786738529,0.25167477227114665,0.029278447305695066,0.019279785200784195
13.3,0.33118896483904653,0.253602750791225,0.029314754726002423,0.019279785200784195
13.4,0.334122769166472,0.2555307293113035,0.02935031520165643,0.019279785200784195
13.5,0.33706008165847046,0.2574587078313818,0.029385141241777712,0.019279785200784195
13.600000000000001,0.34000079618015777,0.2593866863514603,0.02941924526545825,0.019279785200784195
13.700000000000001,0.34294490573978204,0.26131466487153876,0.029452639596273533,0.019279785200784195
13.8,0.345892312245399,0.2632426433916171,0.029485336457199196,0.019279785200784195
