[underlying]
s = 2859.53
repo = 0.0

[zero_coupon]
maturity = 0.03621212121212121
price = 0.9995999459538456

[zero_coupon]
maturity = 0.07242424242424242
price = 0.9995999459538456

[zero_coupon]
maturity = 0.10863636363636363
price = 0.997223211314463

[zero_coupon]
maturity = 0.14484848484848484
price = 0.997223211314463

[zero_coupon]
maturity = 0.18106060606060603
price = 0.997223211314463

[zero_coupon]
maturity = 0.21727272727272726
price = 0.9948902091394265

[zero_coupon]
maturity = 0.2534848484848485
price = 0.9948902091394265

[zero_coupon]
maturity = 0.2896969696969697
price = 0.9948902091394265

[zero_coupon]
maturity = 0.32590909090909087
price = 0.9925974932654623

[zero_coupon]
maturity = 0.36212121212121207
price = 0.9925974932654623

[zero_coupon]
maturity = 0.3983333333333333
price = 0.9925974932654623

[zero_coupon]
maturity = 0.4345454545454545
price = 0.9903419783344785

[zero_coupon]
maturity = 0.4707575757575757
price = 0.9903419783344785

[zero_coupon]
maturity = 0.506969696969697
price = 0.9881217130564922

[zero_coupon]
maturity = 0.5431818181818181
price = 0.9881217130564922

[zero_coupon]
maturity = 0.5793939393939394
price = 0.9881217130564922

[zero_coupon]
maturity = 0.6156060606060606
price = 0.9859337471559568

[zero_coupon]
maturity = 0.6518181818181817
price = 0.9859337471559568

[zero_coupon]
maturity = 0.688030303030303
price = 0.9859337471559568

[zero_coupon]
maturity = 0.7242424242424241
price = 0.9837755684925331

[zero_coupon]
maturity = 0.7604545454545454
price = 0.9837755684925331

[zero_coupon]
maturity = 0.7966666666666666
price = 0.9837755684925331

[zero_coupon]
maturity = 0.8328787878787878
price = 0.9816455444624377

[zero_coupon]
maturity = 0.869090909090909
price = 0.9816455444624377

[zero_coupon]
maturity = 0.9053030303030303
price = 0.9795393684166165

[zero_coupon]
maturity = 0.9415151515151514
price = 0.9795393684166165

[zero_coupon]
maturity = 0.9777272727272727
price = 0.9795393684166165

[zero_coupon]
maturity = 1.013939393939394
price = 0.9774332129999532

[zero_coupon]
maturity = 1.050151515151515
price = 0.9774332129999532

[zero_coupon]
maturity = 1.0863636363636362
price = 0.9774332129999532

[zero_coupon]
maturity = 1.1225757575757576
price = 0.9753432532816562

[zero_coupon]
maturity = 1.1587878787878787
price = 0.9753432532816562

[zero_coupon]
maturity = 1.1949999999999998
price = 0.9753432532816562

[zero_coupon]
maturity = 1.2312121212121212
price = 0.9732693493816623

[zero_coupon]
maturity = 1.2674242424242423
price = 0.9732693493816623

[zero_coupon]
maturity = 1.3036363636363635
price = 0.9691639201008706

[zero_coupon]
maturity = 1.3398484848484848
price = 0.9691639201008706

[zero_coupon]
maturity = 1.376060606060606
price = 0.9691639201008706

[zero_coupon]
maturity = 1.4122727272727271
price = 0.9691639201008706

[zero_coupon]
maturity = 1.4484848484848483
price = 0.9691639201008706

[zero_coupon]
maturity = 1.4846969696969696
price = 0.9691639201008706

[zero_coupon]
maturity = 1.5209090909090908
price = 0.967129644095477

[zero_coupon]
maturity = 1.557121212121212
price = 0.967129644095477

[zero_coupon]
maturity = 1.5933333333333333
price = 0.967129644095477

[zero_coupon]
maturity = 1.6295454545454544
price = 0.9651058767638755

[zero_coupon]
maturity = 1.6657575757575755
price = 0.9651058767638755

[zero_coupon]
maturity = 1.701969696969697
price = 0.9630915744307907

[zero_coupon]
maturity = 1.738181818181818
price = 0.9630915744307907

